id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_config_punto_inicio_user,pos.config user punto inicio,point_of_sale.model_pos_config,group_punto_inicio_user,1,1,0,0
access_pos_config_punto_inicio_manager,pos.config manager punto inicio,point_of_sale.model_pos_config,group_punto_inicio_manager,1,1,1,1
access_pos_session_punto_inicio_user,pos.session user punto inicio,point_of_sale.model_pos_session,group_punto_inicio_user,1,1,1,0
access_pos_session_punto_inicio_manager,pos.session manager punto inicio,point_of_sale.model_pos_session,group_punto_inicio_manager,1,1,1,1
access_pos_order_punto_inicio_user,pos.order user punto inicio,point_of_sale.model_pos_order,group_punto_inicio_user,1,1,1,0
access_pos_order_punto_inicio_manager,pos.order manager punto inicio,point_of_sale.model_pos_order,group_punto_inicio_manager,1,1,1,1
access_pos_payment_punto_inicio_user,pos.payment user punto inicio,point_of_sale.model_pos_payment,group_punto_inicio_user,1,1,1,0
access_pos_payment_punto_inicio_manager,pos.payment manager punto inicio,point_of_sale.model_pos_payment,group_punto_inicio_manager,1,1,1,1
access_pos_order_line_punto_inicio_user,pos.order.line user punto inicio,point_of_sale.model_pos_order_line,group_punto_inicio_user,1,1,1,0
access_pos_order_line_punto_inicio_manager,pos.order.line manager punto inicio,point_of_sale.model_pos_order_line,group_punto_inicio_manager,1,1,1,1
access_pos_payment_method_punto_inicio_user,pos.payment.method user punto inicio,point_of_sale.model_pos_payment_method,group_punto_inicio_user,1,0,0,0
access_pos_payment_method_punto_inicio_manager,pos.payment.method manager punto inicio,point_of_sale.model_pos_payment_method,group_punto_inicio_manager,1,1,1,1
access_pos_category_punto_inicio_user,pos.category user punto inicio,point_of_sale.model_pos_category,group_punto_inicio_user,1,0,0,0
access_pos_category_punto_inicio_manager,pos.category manager punto inicio,point_of_sale.model_pos_category,group_punto_inicio_manager,1,1,1,1
